c13+CMCT	3		
	m/z	z	I
7830904	1459.55311		17135394
23123548	1459.88737		28841988
21747514	1460.22191		27544754
	1460.55635		19112888
	1460.89008		10654365
	1461.22453		5019274
	1461.55899		2060215
	1461.89345		752757
	1462.22709		240866
			
	m/z	z	I
	1459.54497		14830904
	1459.88437		30123548
	1460.21896		28747514
			
			
y14	3		
	m/z	z	I
12403462	1467.52421		14846500
17714140	1467.85845		24712148
14681266	1468.19301		23434498
1132957	1468.52745		16170465
4899419	1468.86118		8973519
	1469.19563		4210742
	1469.53009		1722084
	1469.86374		627099
	1470.19819		200757
			
	m/z	z	I
	1467.51628		22403462
	1467.85455		27714140
	1468.1913		24681266
	1468.56548		11132957
	1468.86659		14899419
			
			
y17	3		
	m/z	z	I
	1772.8935		2407780
7780539	1773.22775		4811923
6834272	1773.56231		5378084
5917706	1773.89673		4341781
	1774.23047		2804738
	1774.56491		1530736
	1774.89937		729932
	1775.23383		310838
	1775.56748		115769
	1775.90194		39927
			
	m/z	z	I
	1773.21911		7780539
	1773.55397		6834272
	1773.87579		5917706
			
			
y18+CMCT	4		
	m/z	z	I
7242947	1468.72457		4842097
8176993	1468.97527		11006923
4373754	1469.22618		13738583
4725406	1469.477		12271347
	1469.72783		8714249
	1469.97813		5203553
	1470.22897		2704875
	1470.47982		1252271
	1470.73006		523480
	1470.9809		193903
	1471.23174		66195
			
	m/z	z	I
	1468.72716		14242947
	1468.98027		15176993
	1469.22279		11373754
	1469.4874		11725406
