c09+CMCT	2		
	m/z	z	I
9543111	1578.76671		6123632
5991683	1579.26809		7594997
	1579.76992		5515464
	1580.27162		2944200
	1580.77218		1273066
	1581.27386		467494
	1581.77554		147557
	1582.276		38362
			
	m/z	z	I
	1578.76659		9543111
	1579.26668		5991683
			
			
y15	5		
	m/z	z	I
	941.31668		3523613
7522259	941.51722		6248497
9976029	941.71796		6276857
5602539	941.91862		4580996
	942.11886		2685888
	942.31953		1330933
	942.5202		574641
	942.72088		220862
	942.92106		74461
			
	m/z	z	I
	941.51849		7522259
	941.71638		9976029
	941.91702		5602539
