c09	2		
	m/z	z	I
5950158	1453.16683		6973843
7344239	1453.66841		7493529
	1454.17004		4935114
	1454.67064		2417040
	1455.1723		968670
	1455.67398		331176
	1456.17444		91681
	1456.67612		22431
			
	m/z	z	I
	1453.17349		5950158
	1453.68441		7344239
			
			
c15+CMCT-G	4		
	m/z	z	I
7895483	1209.66331		3537135
7039929	1209.91402		6464635
	1210.16492		6689094
	1210.41575		5024942
6201884	1210.66605		3031078
	1210.91688		1548491
	1211.16772		692486
	1211.41856		276909
	1211.6688		96895
	1211.91964		31414
			
	m/z	z	I
	1209.66935		7895483
	1209.90555		7039929
	1210.66501		6201884
			
			
c16	4		
	m/z	z	I
6083858	1266.88885		3389306
7534261	1267.13954		6323372
5961834	1267.39046		6689094
	1267.64128		5142902
	1267.89158		3177583
	1268.14241		1663828
	1268.39326		763019
	1268.6441		313007
	1268.89434		112838
	1269.14518		37514
			
	m/z	z	I
	1266.88579		6083858
	1267.13033		7534261
	1267.389		5961834
			
			
c16+CMCT-A	4		
	m/z	z	I
	1295.92517		2825480
7522763	1296.17588		5533190
7620891	1296.42678		6080995
7008378	1296.6776		4832558
6841811	1296.9279		3075215
	1297.17873		1654078
	1297.42957		777608
	1297.68042		326529
	1297.93065		119590
	1298.18149		40688
			
	m/z	z	I
	1296.17205		7522763
	1296.41471		7620891
	1296.67044		7008378
	1296.92296		6841811
			
			
y17	4		
	m/z	z	I
7050026	1329.41831		5644515
10903056	1329.66899		11279854
16227063	1329.91991		12606460
9984979	1330.17073		10176937
7470789	1330.42103		6573958
	1330.67187		3587745
	1330.92271		1710770
	1331.17356		728503
	1331.42379		271317
	1331.67463		93571
			
	m/z	z	I
	1329.41608		7050026
	1329.66281		10903056
	1329.91395		16227063
	1330.15092		9984979
	1330.41421		7470789
			
			
y18+CMCT	5		
	m/z	z	I
	1174.7782		1557416
5586799	1174.97876		3540097
6623145	1175.17949		4418488
	1175.38014		3946470
	1175.58081		2802418
	1175.78105		1673365
	1175.98172		869814
	1176.1824		402687
	1176.38259		168329
	1176.58326		62349
	1176.78394		21284
			
	m/z	z	I
	1175.18084		6623145
