spectrum:	/users/eva-maria/Data_exchange_folder/new_FTMS-Scanner/Spectral_data/1710_134_6n.csv
limit_error:	6
noise_limit:	1800000.0
shape_limit:	0.75
stddev_limit:	0.7

Observed fragments: 
m/z 	z 	I 	fragment 	error 	std-dev 	formula 
1856.251681	4	14554609.3	y23+2DEPC+H2O-CO	-2.4	0.31	C222H282N84O164P22	
1844.739958	4	39823112.36	y23+2DEPC+H2O-CO-Eth	-3.09	0.14	C220H276N84O163P22	
1818.495771	4	14127193.37	y23+2DEPC+H2O-CO-G	1.09	0.41	C217H277N79O163P22	
1454.592919	5	43504028.17	y23+2DEPC+H2O-CO-G	-0.45	0.24	C217H277N79O163P22	
1526.995323	5	30149308.69	y24	-3.95	0.28	C227H284N89O167P23	
1553.816565	5	184425636.74	y24+2DEPC+H2O-CO	2.33	0.07	C232H294N89O171P23	
1535.390189	5	74618946.07	y24+2DEPC+H2O-CO-2Eth	-3.91	0.08	C228H282N89O169P23	
1544.604556	5	212714319.19	y24+2DEPC+H2O-CO-Eth	-0.01	0.06	C230H288N89O170P23	
1523.61021	5	26949316.7	y24+2DEPC+H2O-CO-G	4.7	0.24	C227H289N84O170P23	
1541.400379	5	32021069.66	y24+DEPC	-3.38	0.21	C230H288N89O169P23	
1588.010613	5	24541979.1	y25	0.63	0.24	C236H296N92O174P24	
1596.405219	5	31096747.83	y25+2DEPC+H2O-CO-2Eth	0.48	0.26	C237H294N92O176P24	
1605.610213	5	78307785.39	y25+2DEPC+H2O-CO-Eth	-1.63	0.07	C239H300N92O177P24	
1337.836623	6	22625369.97	y25+2DEPC+H2O-CO-Eth	-4.62	0.39	C239H300N92O177P24	
1657.012209	5	32995064.98	y26	-4.16	0.31	C246H308N97O181P25	
1683.83452	5	106989098.12	y26+2DEPC+H2O-CO	2.28	0.08	C251H318N97O185P25	
1387.674152	6	41561542.68	y26+2DEPC+H2O-CO-2Eth	-2.1	0.19	C247H306N97O183P25	
1674.620881	5	119941724.42	y26+2DEPC+H2O-CO-Eth	-0.85	0.1	C249H312N97O184P25	
1653.624092	5	15400031.41	y26+2DEPC+H2O-CO-G	1.99	0.36	C246H313N92O184P25	

 
 
Overlaps:
m/z 	z 	Int 	fragment 	error 	
670.08693	2	4396450.424922514	c04	-0.03	
670.08693	3	2184932.67985012	c06+DEPC+H2O-CO	-2.16	
843.07968	1	6961585.918518394	c03-G	0.25	
843.07968	2	5178121.006278931	c05+2DEPC+H2O-CO-2Eth	-5.43	
974.61817	2	73195708.23678024	c06	0.37	
974.61817	4	27197299.067069408	c12+DEPC	-6.09	
975.11995	2	53423050.959431686	c06	0.82	
975.11995	4	34177668.70490632	c12+DEPC	-5.61	
975.11995	6	20552833.819686167	c18+DEPC	-0.28	
975.62139	2	25696402.22923375	c06	1.07	
975.62139	4	10750733.313684119	c12+DEPC	-5.39	
975.62139	4	12063101.094647363	a13-G	-0.52	
975.62139	6	7345151.907574305	c18+DEPC	-0.08	
976.12202	2	9267999.250086907	c06	0.49	
976.12202	4	6468444.442895916	a13-G	-1.18	
1072.47195	3	27718633.22664848	c10	-0.86	
1072.47195	6	10209724.78530084	c20+2DEPC+H2O-CO-G	3.98	
1072.8059	3	19968332.85665493	c10	-1.06	
1072.8059	6	12804390.420810468	c20+2DEPC+H2O-CO-G	3.75	
1073.14043	3	10614233.472899148	c10	-0.7	
1073.14043	6	6103150.91542991	c20+2DEPC+H2O-CO-G	4.09	
1130.65062	2	2092087.1894276913	c07+2DEPC+H2O-CO-G	2.03	
1130.65062	2	4262418.411983917	w07	-1.57	
1164.15717	2	9088960.526144262	w07+DEPC	0.28	
1164.15717	6	3444097.092603356	y22	1.57	
1164.65941	2	7972143.940445765	w07+DEPC	1.03	
1164.65941	6	1936055.6425425038	y22	2.42	
1174.15298	3	37335492.820250444	c11	-0.28	
1174.15298	6	3544750.9394822214	y22+DEPC+H2O-CO	-6.48	
1174.15298	6	12764736.44860461	a22+2DEPC+H2O-CO-A	-2.38	
1174.48868	3	29041579.219972737	c11	1.02	
1174.48868	6	13784308.457279753	y22+DEPC+H2O-CO	-5.22	
1174.48868	6	19109645.824055046	a22+2DEPC+H2O-CO-A	-1.09	
1174.82181	3	16606440.831838824	c11	0.16	
1174.82181	6	10672392.177021634	a22+2DEPC+H2O-CO-A	-1.97	
1174.82181	6	11608603.159815935	y22+DEPC+H2O-CO	-6.11	
1175.15501	2	6931412.000204553	c07+DEPC	0.32	
1175.15501	3	7692237.214222453	c11	-0.64	
1175.15501	6	3348295.3491276014	a22+2DEPC+H2O-CO-A	-2.78	
1175.15501	6	4712573.344822776	y22+DEPC+H2O-CO	-6.92	
1176.15869	2	1897396.6690944997	a08-G	1.57	
1176.15869	2	3469742.044329949	c07+DEPC	1.27	
1275.82575	3	14955754.676974729	c12	-1.39	
1275.82575	6	2390842.009330413	a24+2DEPC+H2O-CO-A	-5.75	
1276.15969	3	21547690.526474617	c12	-1.62	
1276.15969	6	10833907.653905917	a24+2DEPC+H2O-CO-A	-5.97	
1276.49486	3	17996040.460308805	c12	-0.84	
1276.49486	6	10509765.698364768	a24+2DEPC+H2O-CO-A	-5.19	
1276.82845	3	11018304.84323053	c12	-1.28	
1276.82845	6	4885796.840982166	a24+2DEPC+H2O-CO-A	-5.64	
1292.66671	2	22206990.20684754	w08	-4.51	
1292.66671	2	28873759.17522748	c08	-0.44	
1293.16953	2	12907952.636831287	c08	0.81	
1293.16953	2	21632586.01205829	w08	-3.36	
1296.17221	3	6478267.468984447	y12+2DEPC+H2O-CO-2Eth	0.18	
1296.17221	6	2339022.808628273	w24+DEPC+H2O-CO	3.59	
1296.50624	3	2715363.349660501	c12+DEPC+H2O-CO	-0.16	
1296.50624	3	5538882.306549053	y12+2DEPC+H2O-CO-2Eth	0.07	
1296.50624	6	4116840.1661257134	w24+DEPC+H2O-CO	3.46	
1296.84052	3	3460548.05645267	y12+2DEPC+H2O-CO-2Eth	0.17	
1296.84052	3	3975336.256118255	c12+DEPC+H2O-CO	-0.13	
1296.84052	6	2677050.43295795	w24+DEPC+H2O-CO	3.55	
1338.17034	3	7911858.13684442	w12+2DEPC+H2O-CO-Eth	-3.27	
1338.17034	6	3798505.4023298426	y25+2DEPC+H2O-CO-Eth	-5.0	
1338.50487	3	6888373.329979487	w12+2DEPC+H2O-CO-Eth	-3.0	
1338.50487	6	4003076.7383569605	y25+2DEPC+H2O-CO-Eth	-4.74	
1338.83984	3	4385819.214153349	w12+2DEPC+H2O-CO-Eth	-2.39	
1338.83984	6	2009729.8332872307	y25+2DEPC+H2O-CO-Eth	-4.13	
1339.1728	1	12382798.451363923	c04	-2.62	
1339.1728	3	2253653.2666878137	w12+2DEPC+H2O-CO-Eth	-3.27	
1348.68355	2	11022501.479219714	a09-A	2.21	
1348.68355	4	2914745.1151312836	y17+2DEPC+H2O-CO-G	2.46	
1349.18128	2	11355707.943939708	a09-A	-0.47	
1349.18128	4	6747572.943086285	y17+2DEPC+H2O-CO-G	-0.22	
1349.68661	2	5705361.311118084	y09-G	-1.32	
1349.68661	2	7128883.060835949	a09-A	2.55	
1349.68661	4	3627931.7832551626	y17+2DEPC+H2O-CO-G	2.8	
1350.18473	2	3326724.2442726917	a09-A	0.26	
1350.18473	2	5879156.028870069	y09-G	-3.71	
1402.50735	3	6079498.626749349	c13+DEPC	-2.91	
1402.50735	3	25554464.924518403	a14-G	-2.7	
1402.84349	3	4036332.611012329	c13+DEPC	-1.5	
1402.84349	3	40595691.6545084	a14-G	-1.35	
1403.17742	3	2160772.379170734	c13+DEPC	-1.66	
1403.17742	3	37028800.88019547	a14-G	-1.54	
1406.68307	4	6132351.760838842	w17+2DEPC+H2O-CO	-1.26	
1406.68307	6	19298016.16602637	w26+DEPC	1.46	
1407.18704	4	6081243.704342431	w17+2DEPC+H2O-CO	0.65	
1407.18704	6	6315348.134066971	w26+DEPC	3.4	
1408.18097	3	7441818.776737816	a14-A	2.8	
1408.18097	6	3411290.198325203	c26+DEPC+H2O-CO	-0.45	
1408.51172	3	6798768.782178845	a14-A	0.35	
1408.51172	6	6999887.791564009	c26+DEPC+H2O-CO	-2.89	
1408.84956	3	4539820.432687656	a14-A	2.95	
1408.84956	6	5159682.416604522	w26+2DEPC+H2O-CO-Eth	2.85	
1408.84956	6	5236924.452787827	c26+DEPC+H2O-CO	-0.29	
1409.01777	6	3580531.4077678933	c26+DEPC+H2O-CO	0.52	
1409.01777	6	8791192.421629388	w26+2DEPC+H2O-CO-Eth	3.63	
1409.18	3	2445674.258432346	a14-A	0.31	
1409.18	6	2171030.546608789	c26+DEPC+H2O-CO	-2.92	
1409.18	6	10572945.57393382	w26+2DEPC+H2O-CO-Eth	0.18	
1409.68001	6	3837890.703629116	c26+DEPC	1.04	
1409.68001	6	5416185.630405027	w26+2DEPC+H2O-CO-Eth	-0.7	
1409.84662	6	3287613.605979007	w26+2DEPC+H2O-CO-Eth	-1.03	
1409.84662	6	12253898.615944093	c26+DEPC	0.68	
1410.01226	6	4086234.2569768205	RNA-G-H2O	-0.25	
1410.01226	6	20960396.60850138	c26+DEPC	-0.36	
1410.18015	6	13064053.299194466	RNA-G-H2O	0.3	
1410.18015	6	25282912.67426082	c26+DEPC	0.21	
1410.34944	6	22379669.704745978	RNA-G-H2O	1.85	
1410.34944	6	23996164.550509475	c26+DEPC	1.77	
1410.51699	6	19001962.467188187	c26+DEPC	2.1	
1410.51699	6	27039062.931194764	RNA-G-H2O	2.17	
1410.684	6	13018926.663179133	c26+DEPC	2.06	
1410.684	6	25707066.673609022	RNA-G-H2O	2.11	
1410.85186	3	9060897.385174489	y13+2DEPC+H2O-CO-2Eth	-1.21	
1410.85186	6	7909324.77948378	c26+DEPC	2.61	
1410.85186	6	20393346.856323276	RNA-G-H2O	2.66	
1411.0206	6	4337041.914757575	c26+DEPC	3.8	
1411.0206	6	13997920.428728562	RNA-G-H2O	3.84	
1411.1865	3	14672069.787341153	y13+2DEPC+H2O-CO-2Eth	-0.91	
1411.1865	6	8520366.800876511	RNA-G-H2O	3.01	
1412.67691	6	4681343.440791584	RNA-A-H2O	-1.08	
1412.67691	6	24011282.662716825	c26+2DEPC+H2O-CO-Eth	-1.18	
1412.84497	6	14968536.658140602	RNA-A-H2O	-0.41	
1412.84497	6	28983642.58952147	c26+2DEPC+H2O-CO-Eth	-0.5	
1413.01316	6	3770369.4941521348	RNA-G	-0.86	
1413.01316	6	25654438.539732877	RNA-A-H2O	0.36	
1413.01316	6	27532824.256797515	c26+2DEPC+H2O-CO-Eth	0.28	
1413.17913	6	12056479.959661813	RNA-G	-1.67	
1413.17913	6	21824790.30363236	c26+2DEPC+H2O-CO-Eth	-0.5	
1413.17913	6	31017495.358633753	RNA-A-H2O	-0.44	
1413.34838	6	14969716.13018082	c26+2DEPC+H2O-CO-Eth	1.03	
1413.34838	6	20664918.630550373	RNA-G	-0.15	
1413.34838	6	29515429.0577555	RNA-A-H2O	1.09	
1413.5123	6	9105625.433278684	c26+2DEPC+H2O-CO-Eth	-1.2	
1413.5123	6	23438158.4948213	RNA-A-H2O	-1.15	
1413.5123	6	24986268.192385815	RNA-G	-2.4	
1413.68131	6	4999372.716274453	c26+2DEPC+H2O-CO-Eth	0.17	
1413.68131	6	16106049.465481915	RNA-A-H2O	0.22	
1413.68131	6	23777554.08585935	RNA-G	-1.04	
1413.85011	6	2510954.5503160595	c26+2DEPC+H2O-CO-Eth	1.4	
1413.85011	6	9815309.085633205	RNA-A-H2O	1.44	
1413.85011	6	18882708.54009572	RNA-G	0.18	
1414.01949	6	5399628.0045893295	RNA-A-H2O	3.07	
1414.01949	6	12976179.81859267	RNA-G	1.8	
1414.18534	1	9147264.53032565	a05-G	-0.38	
1414.18534	6	2717189.4525086363	RNA-A-H2O	2.21	
1414.18534	6	7908298.989905105	RNA-G	0.94	
1425.18492	3	2161349.9324262943	w13	-2.45	
1425.18492	4	13085988.926767543	a18+2DEPC+H2O-CO-A	-2.6	
1425.18492	4	16788969.12454211	y18+2DEPC+H2O-CO-G	-4.43	
1425.68654	4	5183960.166429791	a18+2DEPC+H2O-CO-A	-2.33	
1425.68654	4	17203268.31476121	y18+2DEPC+H2O-CO-G	-4.2	
1426.20298	3	20734559.180705927	y13+2DEPC+H2O-CO-Eth	1.49	
1426.20298	4	6815887.115851114	y18+2DEPC+H2O-CO-G	6.45	
1435.34744	6	40650612.68390527	RNA+2DEPC+H2O-CO-G	-6.91	
1435.34744	6	185470341.97516486	RNA+2DEPC+H2O-CO-A-H2O	-5.72	
1435.52316	6	132311984.38834825	RNA+2DEPC+H2O-CO-G	-0.92	
1435.52316	6	227896585.56383345	RNA+2DEPC+H2O-CO-A-H2O	0.29	
1435.6913	6	220295756.5772547	RNA+2DEPC+H2O-CO-A-H2O	1.02	
1435.6913	6	230619863.95133853	RNA+2DEPC+H2O-CO-G	-0.2	
1435.85803	6	177647482.9305556	RNA+2DEPC+H2O-CO-A-H2O	0.78	
1435.85803	6	283390037.81465346	RNA+2DEPC+H2O-CO-G	-0.45	
1436.0251	6	123929777.39071178	RNA+2DEPC+H2O-CO-A-H2O	0.77	
1436.0251	6	273953315.83316654	RNA+2DEPC+H2O-CO-G	-0.47	
1436.19199	6	76655877.53504314	RNA+2DEPC+H2O-CO-A-H2O	0.64	
1436.19199	6	220926976.07731122	RNA+2DEPC+H2O-CO-G	-0.6	
1436.35915	6	42792593.18441896	RNA+2DEPC+H2O-CO-A-H2O	0.7	
1436.35915	6	154129035.22428593	RNA+2DEPC+H2O-CO-G	-0.55	
1436.52621	6	21848991.2105273	RNA+2DEPC+H2O-CO-A-H2O	0.69	
1436.52621	6	95339729.85002258	RNA+2DEPC+H2O-CO-G	-0.56	
1436.69422	6	10309595.6945513	RNA+2DEPC+H2O-CO-A-H2O	1.35	
1436.69422	6	53225750.33088672	RNA+2DEPC+H2O-CO-G	0.09	
1436.86218	6	4533113.684790144	RNA+2DEPC+H2O-CO-A-H2O	1.97	
1436.86218	6	27176593.521782186	RNA+2DEPC+H2O-CO-G	0.71	
1438.52231	3	20866071.32242225	w13+2DEPC+H2O-CO-2Eth	7.48	
1438.52231	6	80859215.59585455	RNA	-0.82	
1445.1794	4	26748742.727484807	c18	0.49	
1445.1794	6	33181198.43550843	RNA+2DEPC+H2O-CO-2Eth	-3.86	
1445.68629	4	15869147.90571994	c18	4.39	
1445.68629	6	236394951.20428172	RNA+2DEPC+H2O-CO-2Eth	0.0	
1446.18811	4	4651869.838759546	c18	4.81	
1446.18811	6	130451117.99686235	RNA+2DEPC+H2O-CO-2Eth	0.4	
1447.1931	3	5336076.713230776	a14+2DEPC+H2O-CO-G	-2.77	
1447.1931	6	2008225.129804943	RNA+2DEPC+H2O-CO-2Eth	2.18	
1447.52534	3	6671230.040293843	w13+DEPC	0.47	
1447.52534	3	8781947.543107703	a14+2DEPC+H2O-CO-G	-4.16	
1447.68689	2	6255163.368894616	c09+2DEPC+H2O-CO-G	-5.76	
1447.68689	4	4023608.9758695797	y18+DEPC	-5.63	
1448.18921	2	6807382.631560629	c09+2DEPC+H2O-CO-G	-5.1	
1448.18921	3	3819659.035426824	y14-G	-2.48	
1448.18921	3	5677698.130569724	a14+2DEPC+H2O-CO-G	-7.28	
1448.18921	3	10238489.113084596	w13+DEPC	-2.65	
1448.18921	4	2436157.000631099	y18+DEPC	-4.89	
1448.86197	3	3803768.4202733194	w13+DEPC	0.43	
1448.86197	3	5896183.595668952	y14-G	0.52	
1448.86197	6	6620717.268397092	RNA+DEPC+H2O-CO	-0.68	
1449.19576	2	2215584.996130441	c09+2DEPC+H2O-CO-G	-2.3	
1449.19576	3	4021632.3515948616	y14-G	0.27	
1449.19576	6	7998267.161721629	RNA+DEPC+H2O-CO	-0.95	
1449.52397	3	2206487.8365264735	y14-G	-3.83	
1449.52397	6	4562485.668175663	RNA+DEPC+H2O-CO	-5.06	
1452.86157	3	1084362964.811101	w13+2DEPC+H2O-CO-Eth	3.63	
1452.86157	3	1315774812.835447	a14+2DEPC+H2O-CO-A	-0.99	
1452.86157	6	323507831.8085582	RNA+2DEPC+H2O-CO-Eth	2.03	
1453.19399	3	1240574410.6929915	a14+2DEPC+H2O-CO-A	-2.22	
1453.19399	3	1782051369.8367047	w13+2DEPC+H2O-CO-Eth	2.39	
1453.19399	6	1889233960.688118	RNA+2DEPC+H2O-CO-Eth	0.79	
1453.52733	3	853647744.352606	a14+2DEPC+H2O-CO-A	-2.79	
1453.52733	3	1667104959.221792	w13+2DEPC+H2O-CO-Eth	1.81	
1453.52733	6	2296875685.061473	RNA+2DEPC+H2O-CO-Eth	0.22	
1453.86191	3	473415206.1836019	a14+2DEPC+H2O-CO-A	-2.51	
1453.86191	3	1135400901.98002	w13+2DEPC+H2O-CO-Eth	2.11	
1453.86191	6	1318389153.0530136	RNA+2DEPC+H2O-CO-Eth	0.5	
1454.19698	3	222945767.9521437	a14+2DEPC+H2O-CO-A	-1.87	
1454.19698	3	622127755.5868013	w13+2DEPC+H2O-CO-Eth	2.75	
1454.19698	6	463515248.27546155	RNA+2DEPC+H2O-CO-Eth	1.14	
1454.53228	3	92097270.15875544	a14+2DEPC+H2O-CO-A	-1.08	
1454.53228	3	289113785.32464504	w13+2DEPC+H2O-CO-Eth	3.55	
1454.53228	6	113519179.79651141	RNA+2DEPC+H2O-CO-Eth	1.94	
1454.86405	3	34111782.84617171	a14+2DEPC+H2O-CO-A	-2.7	
1454.86405	3	117738767.98118304	w13+2DEPC+H2O-CO-Eth	1.93	
1454.86405	6	20906020.89465165	RNA+2DEPC+H2O-CO-Eth	0.31	
1455.19845	3	11505217.27192916	a14+2DEPC+H2O-CO-A	-2.52	
1455.19845	3	42953623.11843666	w13+2DEPC+H2O-CO-Eth	2.12	
1455.19845	5	8796951.690457039	y23+2DEPC+H2O-CO-G	2.26	
1457.18735	2	11117305.320138471	c09	-4.24	
1457.18735	5	2696680.9289915506	c23-G	6.3	
1458.19727	2	2182823.6647759485	c09	0.92	
1458.19727	5	6037603.390959464	y23	3.33	
1460.69283	4	526556347.66100967	c18+DEPC+H2O-CO	3.38	
1460.69283	6	2245291293.4852796	RNA+2DEPC+H2O-CO	-4.48	
1461.19431	4	318538496.52262855	c18+DEPC+H2O-CO	3.54	
1461.19431	6	4910018733.909454	RNA+2DEPC+H2O-CO	-4.35	
1461.69789	4	95161778.81624395	c18+DEPC+H2O-CO	5.15	
1461.69789	6	1787784474.7445228	RNA+2DEPC+H2O-CO	-2.75	
1462.20138	4	17916388.028417997	c18+DEPC+H2O-CO	6.71	
1462.20138	6	250300256.7852748	RNA+2DEPC+H2O-CO	-1.19	
1473.68557	4	4027321.775960658	y19-G	-2.47	
1473.68557	4	11302671.508156214	a19-G	-0.71	
1473.9375	4	8955950.925330207	y19-G	-1.62	
1473.9375	4	9960733.571474124	a19-G	0.17	
1474.18597	3	9836250.610010568	c14+2DEPC+H2O-CO-G	-0.57	
1474.18597	4	6993917.187373138	a19-G	-1.3	
1474.18597	4	10997248.463956177	y19-G	-3.1	
1474.44035	4	4136099.229556696	a19-G	1.26	
1474.44035	4	9692334.250044767	y19-G	-0.56	
1474.69329	4	2132151.7773752976	a19-G	2.84	
1474.69329	4	6805898.49448071	y19-G	1.02	
1494.18491	3	6059800.920589708	c14+2DEPC+H2O-CO-2Eth	5.82	
1494.18491	4	7952245.232486947	c19-G	3.65	
1504.19083	3	6032809.365328255	c14+DEPC	-0.69	
1504.19083	5	4526842.945280107	c23+2DEPC+H2O-CO-Eth	1.06	
1504.59284	5	4290081.887900527	a24-A	1.81	
1504.59284	5	7537650.211427406	c23+2DEPC+H2O-CO-Eth	1.72	
1504.78935	5	6469816.43147519	c23+2DEPC+H2O-CO-Eth	-0.94	
1504.78935	5	6585543.570475543	a24-A	-0.86	
1504.98909	5	4647427.283593535	c23+2DEPC+H2O-CO-Eth	-1.44	
1504.98909	5	7168986.106639838	a24-A	-1.37	
1505.19971	5	2895341.3641667753	c23+2DEPC+H2O-CO-Eth	5.29	
1505.19971	5	6165548.083475634	a24-A	5.35	
1527.19108	4	4183840.8744284636	c19+2DEPC+H2O-CO-G	-1.05	
1527.19108	5	3478039.6033095457	y24	-7.08	
1531.44154	4	8369842.154471294	w19	-1.04	
1531.44154	4	41449198.37921925	c19	0.65	
1531.69309	4	19240471.472085852	w19	-0.47	
1531.69309	4	37565928.45779945	c19	1.25	
1531.94235	4	24340394.782159112	w19	-1.38	
1531.94235	4	27092710.037810788	c19	0.36	
1532.19382	4	16442095.56686032	c19	0.92	
1532.19382	4	22061534.428073753	w19	-0.83	
1532.44483	4	8691850.977136223	c19	1.18	
1532.44483	4	15911895.57123651	w19	-0.57	
1532.70217	4	4096774.7718988857	c19	5.58	
1532.70217	4	9657317.783224788	w19	3.82	
1544.19025	3	4953801.2537318375	c15-G	5.09	
1544.19025	5	12841874.457874607	c24+2DEPC+H2O-CO-G	-3.71	
1544.59973	5	8140603.469353303	y24+2DEPC+H2O-CO-Eth	-3.13	
1544.59973	5	22326846.37894578	c24+2DEPC+H2O-CO-G	1.75	
1544.80318	5	19581273.756982915	c24+2DEPC+H2O-CO-G	3.66	
1544.80318	5	23851841.666388653	y24+2DEPC+H2O-CO-Eth	-1.25	
1545.00352	5	14371552.243680948	c24+2DEPC+H2O-CO-G	3.56	
1545.00352	5	37667258.71109032	y24+2DEPC+H2O-CO-Eth	-1.37	
1545.20589	1	33652478.85761962	y05+2DEPC+H2O-CO-2Eth	-1.19	
1545.20589	4	9766663.873435747	y19+2DEPC+H2O-CO	-7.0	
1545.20589	5	9148187.993437685	c24+2DEPC+H2O-CO-G	4.77	
1545.20589	5	42109198.63553326	y24+2DEPC+H2O-CO-Eth	-0.16	
1545.40552	5	5173979.797513612	c24+2DEPC+H2O-CO-G	4.21	
1545.40552	5	37143800.645394616	y24+2DEPC+H2O-CO-Eth	-0.73	
1546.21622	1	19892918.040854618	y05+2DEPC+H2O-CO-2Eth	3.69	
1546.21622	4	5264453.330329383	y19+2DEPC+H2O-CO	-1.95	
1546.21622	5	5098498.596753696	y24+2DEPC+H2O-CO-Eth	4.92	
1553.70245	4	2413840.001233697	w19+2DEPC+H2O-CO-Eth	2.98	
1553.70245	4	4943676.100380126	c19+2DEPC+H2O-CO-Eth	4.67	
1553.95278	4	3097125.0483118915	w19+2DEPC+H2O-CO-Eth	2.77	
1553.95278	4	3613972.889005707	c19+2DEPC+H2O-CO-Eth	4.48	
1556.19943	4	2310016.557081145	a20-G	-0.61	
1556.19943	5	3945991.0056453506	c24+2DEPC+H2O-CO-2Eth	6.3	
1588.21417	4	10675985.78545039	y20	0.61	
1588.21417	5	2592025.2326796795	y25	2.53	
1588.97133	4	3310932.6382815554	a20+2DEPC+H2O-CO-G	5.31	
1588.97133	4	4723089.939504348	y20	3.94	
1589.22115	4	2580960.0048351763	y20	3.44	
1589.22115	4	7984871.474585889	a20+2DEPC+H2O-CO-G	4.76	
1589.22115	5	2127933.03116339	y25	5.33	
1590.20474	3	2044547.992342159	c15+2DEPC+H2O-CO-G	-0.27	
1590.20474	4	4704796.430490519	a20+2DEPC+H2O-CO-G	-7.16	
1608.70807	2	20506490.195576042	c10	-2.21	
1608.70807	4	14550467.274571098	w20	1.26	
1608.95613	4	4772361.557684732	c20+2DEPC+H2O-CO-G	1.02	
1608.95613	4	9182923.199273076	w20	-0.32	
1609.21612	2	24975658.049424745	c10	1.97	
1609.21612	4	5043658.546062852	w20	5.51	
1609.21612	4	11515362.817196067	c20+2DEPC+H2O-CO-G	6.81	
1609.71407	2	17992310.413250774	c10	-0.08	
1609.71407	4	6668050.292810234	y20+2DEPC+H2O-CO-Eth	-1.13	
1609.71407	4	14441838.976986459	c20+2DEPC+H2O-CO-G	4.73	
1609.9672	4	10873478.149958367	c20+2DEPC+H2O-CO-G	6.28	
1609.9672	4	16302942.345857622	y20+2DEPC+H2O-CO-Eth	0.39	
1610.21804	2	9563872.197746912	c10	1.63	
1610.21804	4	6883632.869366013	c20+2DEPC+H2O-CO-G	6.42	
1610.21804	4	21793668.02635408	y20+2DEPC+H2O-CO-Eth	0.51	
1610.71935	2	4129680.7135203276	c10	1.7	
1610.71935	4	15756817.409143304	y20+2DEPC+H2O-CO-Eth	0.54	
1613.1983	4	3112012.982593756	c20	-2.51	
1613.1983	5	2754434.498872218	w25+2DEPC+H2O-CO-2Eth	-0.93	
1619.21336	2	2206076.1645593373	w10	1.15	
1619.21336	3	4639530.641691075	c15+DEPC	3.51	
1622.2334	2	7914828.152618398	y10+2DEPC+H2O-CO-Eth	-0.23	
1622.2334	4	6689282.001731866	y20+2DEPC+H2O-CO	2.74	
1622.73009	2	9879312.307358405	y10+2DEPC+H2O-CO-Eth	-3.1	
1622.73009	4	2388741.849366657	y20+2DEPC+H2O-CO	-0.05	
1634.20655	3	2960110.9409350776	a16-G	-4.36	
1634.20655	5	6229655.433395432	c25+2DEPC+H2O-CO-Eth	-0.26	
1634.40346	5	1927406.074491673	a26-A	-2.36	
1634.40346	5	10306887.373986129	c25+2DEPC+H2O-CO-Eth	-2.47	
1634.60853	5	5944832.29012643	a26-A	0.41	
1634.60853	5	12045823.761363572	c25+2DEPC+H2O-CO-Eth	0.32	
1634.80681	5	9851122.59033448	a26-A	-0.96	
1634.80681	5	11090992.102894641	c25+2DEPC+H2O-CO-Eth	-1.04	
1635.00551	5	8528335.830299396	c25+2DEPC+H2O-CO-Eth	-2.14	
1635.00551	5	11532714.191485617	a26-A	-2.07	
1635.20508	4	6110412.9131999295	c20+2DEPC+H2O-CO-Eth	-0.79	
1635.20508	5	5678172.404331515	c25+2DEPC+H2O-CO-Eth	-2.7	
1635.20508	5	10637577.67520246	a26-A	-2.64	
1635.40057	5	3354458.7332984586	c25+2DEPC+H2O-CO-Eth	-5.75	
1635.40057	5	8194976.006808986	a26-A	-5.7	
1654.22604	2	4271196.59424664	a11-A	1.71	
1654.22604	2	5116710.166032933	w10+DEPC	3.97	
1654.22604	5	2935987.7617785255	y26+2DEPC+H2O-CO-G	2.21	
1654.71997	2	3171723.0860069795	a11-A	-2.72	
1654.71997	2	6391194.040211956	w10+DEPC	-0.52	
1655.22784	2	1737482.1640886087	a11-A	1.28	
1655.22784	2	4727076.559744378	w10+DEPC	3.48	
1675.22253	2	3430199.267659454	y11-G	-1.33	
1675.22253	5	22685408.25556652	y26+2DEPC+H2O-CO-Eth	-0.81	
1676.23043	2	3272495.689304108	y11-G	1.82	
1676.23043	5	3801512.783800466	y26+2DEPC+H2O-CO-Eth	2.43	
1685.24316	2	3119767.686113331	w10+2DEPC+H2O-CO	3.14	
1685.24316	5	6322437.512124382	y26+2DEPC+H2O-CO	5.29	
1686.20497	2	3507203.1614900497	c11-G	-2.34	
1686.20497	5	1732361.9428998916	c26+2DEPC+H2O-CO-2Eth	-1.43	
1688.22332	4	2611279.8882771595	y21+DEPC	-4.53	
1688.22332	5	32630257.994922347	w26+DEPC	2.75	
1761.73146	2	7235699.849134694	c11	-1.22	
1761.73146	4	3263816.8222566675	a22+2DEPC+H2O-CO-A	-3.31	
1762.2347	2	5628321.323955151	c11	-0.09	
1762.2347	4	4886147.376331911	a22+2DEPC+H2O-CO-A	-2.2	
1762.73861	2	3218364.4126541996	c11	1.44	
1762.73861	4	2728825.0925769364	a22+2DEPC+H2O-CO-A	-0.69	
1804.731	4	2734108.951427535	a23-A	1.03	
1804.731	4	6413719.552030254	c22+2DEPC+H2O-CO-Eth	-1.62	
1804.98519	4	4041620.6099768803	a23-A	2.99	
1804.98519	4	4451783.930045205	c22+2DEPC+H2O-CO-Eth	0.36	
1805.22841	4	2681445.520643628	c22+2DEPC+H2O-CO-Eth	-3.74	
1805.22841	4	4244196.084699891	a23-A	-1.12	

 
 
peak list: 
